"Id","Category","Section","Title","Url","Source"
"130","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","AvaluaciÃ³ de la Qualitat de l'Aire 2023","https://www.aspb.cat/wp-content/uploads/2024/08/Informe_qualitat-aire-2023_240802.pdf","table"
"131","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","ZBE Monitoring Report 2023","https://ajuntament.barcelona.cat/qualitataire/sites/default/files/ZBE_informe_AjBCN_v2023_v2.pdf","table"
"132","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","ZBE Benchmarking Report (European comparison)","https://ajuntament.barcelona.cat/transparencia/sites/default/files/annex_6_benchmarking_zbe_-_br.pdf","table"
"133","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","ZBE Official Portal","https://zbe.barcelona/zones-baixes-emissions/la-zbe.html","table"
"134","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","Mapa EstratÃ¨gic de Soroll â€” Open Data (rasters)","https://opendata-ajuntament.barcelona.cat/data/dataset/rasters-mapa-estrategic-soroll","table"
"135","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","Mapa EstratÃ¨gic de Soroll â€” Street sections","https://opendata-ajuntament.barcelona.cat/data/en/dataset/tramer-mapa-estrategic-soroll","table"
"136","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","Mapa EstratÃ¨gic de Soroll â€” Facade maps","https://opendata-ajuntament.barcelona.cat/data/en/dataset/facanes-mapa-estrategic-soroll","table"
"137","Category 5: Mobility and environment","Air quality, noise, and low-emission zones","Air Quality Open Data (hourly, all stations)","https://opendata-ajuntament.barcelona.cat/data/en/dataset/qualitat-aire-detall-bcn","table"
"138","Category 5: Mobility and environment","Resilience, sustainability, and circular economy","Barcelona Resilience Profile","https://urbanresiliencehub.org/wp-content/uploads/2022/08/EN-Resilience-Profile-Barcelona.pdf","table"
"139","Category 5: Mobility and environment","Resilience, sustainability, and circular economy","Barcelona Resilience Action Plan (RESCCUE)","https://toolkit.resccue.eu/wp-content/uploads/2020/11/Barcelona-Resilience-Action-Plan_Toolkit.pdf","table"
"140","Category 5: Mobility and environment","Resilience, sustainability, and circular economy","CompromÃ­s CiutadÃ per la Sostenibilitat 2012-2022","https://ajuntament.barcelona.cat/joves/sites/default/files/compromisciutadasostenibilitat.pdf","table"
"141","Category 5: Mobility and environment","Resilience, sustainability, and circular economy","Superblocks OECD Case Study","https://feut.org/wp-content/uploads/2021-OCDE-SUPERBLOCKS-CASE-STUDY-OVERVIEW.pdf","table"
"142","Category 5: Mobility and environment","C40 Cities reports featuring Barcelona","C40 Annual Report 2022","https://www.c40.org/wp-content/uploads/2023/03/C40-Cities-Annual-Report-2022_Published-Online-31-Mar-2023.pdf","bullet"
"143","Category 5: Mobility and environment","C40 Cities reports featuring Barcelona","C40 Clean Air Declaration Progress","https://www.c40.org/wp-content/uploads/2022/02/C40-Clean-Air-Cities-Declaration_Public-progress-report_Feb-2022.pdf","bullet"
"144","Category 5: Mobility and environment","C40 Cities reports featuring Barcelona","Deadline 2020","https://www.c40.org/wp-content/uploads/2021/07/Deadline_2020.pdf","bullet"
"145","Category 5: Mobility and environment","C40 Cities reports featuring Barcelona","Barcelona C40 profile","https://www.c40.org/cities/barcelona/","bullet"
